[2024/02/05 14:02:46] - 26 	 52.5 	 	 34.9 	 	 0.1000 	 1.3949 	 0.6409 	 0.1894 	 	 0.9402 	 	 1.8064 	 0.5906 	 24.0336 	 	 0.0000
[2024/02/05 14:04:14] - 27 	 54.2 	 	 34.3 	 	 0.1000 	 1.3820 	 0.6506 	 0.1588 	 	 0.9483 	 	 1.5262 	 0.6367 	 24.0598 	 	 0.0000
[2024/02/05 14:05:41] - 28 	 52.8 	 	 34.2 	 	 0.1000 	 1.3698 	 0.6443 	 0.1898 	 	 0.9395 	 	 2.1756 	 0.5272 	 27.4069 	 	 0.0000
[2024/02/05 14:07:08] - 29 	 52.3 	 	 34.2 	 	 0.1000 	 1.3103 	 0.6528 	 0.2085 	 	 0.9330 	 	 1.7229 	 0.5318 	 22.3810 	 	 0.0000
[2024/02/05 14:08:37] - 30 	 53.2 	 	 35.8 	 	 0.1000 	 1.3800 	 0.6453 	 0.1892 	 	 0.9393 	 	 1.6621 	 0.5835 	 24.5938 	 	 0.0002
[2024/02/05 14:10:05] - 31 	 53.7 	 	 34.1 	 	 0.1000 	 1.3749 	 0.6504 	 0.1776 	 	 0.9429 	 	 1.7923 	 0.5621 	 24.9391 	 	 0.0000
[2024/02/05 14:11:33] - 32 	 52.5 	 	 35.4 	 	 0.1000 	 1.3497 	 0.6526 	 0.1794 	 	 0.9419 	 	 1.6109 	 0.6035 	 24.5551 	 	 0.0000
[2024/02/05 14:13:01] - 33 	 53.6 	 	 34.3 	 	 0.1000 	 1.3593 	 0.6507 	 0.1925 	 	 0.9371 	 	 1.8369 	 0.5726 	 23.3345 	 	 0.0000
[2024/02/05 14:14:27] - 34 	 52.1 	 	 34.1 	 	 0.1000 	 1.3148 	 0.6543 	 0.2064 	 	 0.9338 	 	 1.8259 	 0.5775 	 20.8130 	 	 0.0000
[2024/02/05 14:15:55] - 35 	 53.6 	 	 34.2 	 	 0.1000 	 1.1938 	 0.6748 	 0.2708 	 	 0.9123 	 	 1.1651 	 0.6426 	 26.6451 	 	 0.0000
[2024/02/05 14:17:23] - 36 	 53.5 	 	 34.1 	 	 0.1000 	 0.7310 	 0.7525 	 0.4623 	 	 0.8474 	 	 1.0164 	 0.6780 	 27.0501 	 	 0.0000
[2024/02/05 14:18:49] - 37 	 52.5 	 	 34.2 	 	 0.1000 	 0.7146 	 0.7567 	 0.4156 	 	 0.8639 	 	 1.2039 	 0.6628 	 30.2660 	 	 0.0000
[2024/02/05 14:20:17] - 38 	 53.0 	 	 34.3 	 	 0.1000 	 0.6992 	 0.7649 	 0.4086 	 	 0.8660 	 	 1.0986 	 0.6787 	 26.6794 	 	 0.0000
[2024/02/05 14:21:43] - 39 	 52.3 	 	 34.2 	 	 0.1000 	 0.6956 	 0.7666 	 0.3824 	 	 0.8744 	 	 0.9623 	 0.6920 	 25.9788 	 	 0.0001
[2024/02/05 14:23:10] - 40 	 52.8 	 	 34.2 	 	 0.1000 	 0.6963 	 0.7677 	 0.3723 	 	 0.8764 	 	 0.8748 	 0.7123 	 24.8989 	 	 0.0001
[2024/02/05 14:24:38] - 41 	 53.2 	 	 34.2 	 	 0.1000 	 0.7136 	 0.7619 	 0.3512 	 	 0.8841 	 	 1.1820 	 0.6388 	 31.1503 	 	 0.0000
[2024/02/05 14:26:06] - 42 	 52.4 	 	 35.4 	 	 0.1000 	 0.7414 	 0.7575 	 0.3547 	 	 0.8835 	 	 1.0099 	 0.6951 	 31.9169 	 	 0.0000
[2024/02/05 14:27:32] - 43 	 52.6 	 	 34.2 	 	 0.1000 	 0.7253 	 0.7625 	 0.3563 	 	 0.8829 	 	 1.1368 	 0.6454 	 32.9767 	 	 0.0000
[2024/02/05 14:28:59] - 44 	 52.4 	 	 34.2 	 	 0.1000 	 0.7359 	 0.7585 	 0.3364 	 	 0.8894 	 	 1.1370 	 0.6474 	 28.9359 	 	 0.0000
[2024/02/05 14:30:27] - 45 	 53.5 	 	 34.3 	 	 0.1000 	 0.7136 	 0.7670 	 0.3402 	 	 0.8880 	 	 0.9819 	 0.6858 	 32.6459 	 	 0.0000
[2024/02/05 14:31:54] - 46 	 53.4 	 	 34.1 	 	 0.1000 	 0.7283 	 0.7617 	 0.3326 	 	 0.8902 	 	 0.9145 	 0.7164 	 24.9747 	 	 0.0000
[2024/02/05 14:33:21] - 47 	 52.5 	 	 34.3 	 	 0.1000 	 0.7052 	 0.7679 	 0.3514 	 	 0.8843 	 	 0.9590 	 0.6888 	 26.5473 	 	 0.0000
[2024/02/05 14:34:49] - 48 	 52.4 	 	 35.3 	 	 0.1000 	 0.6677 	 0.7784 	 0.3334 	 	 0.8911 	 	 0.9986 	 0.6544 	 27.2403 	 	 0.0000
[2024/02/05 14:36:16] - 49 	 53.2 	 	 34.1 	 	 0.1000 	 0.6551 	 0.7812 	 0.3484 	 	 0.8869 	 	 0.8780 	 0.7128 	 28.0184 	 	 0.0000
[2024/02/05 14:37:44] - 50 	 53.0 	 	 34.5 	 	 0.1000 	 0.7041 	 0.7688 	 0.3173 	 	 0.8954 	 	 1.0952 	 0.6614 	 29.8187 	 	 0.0000
[2024/02/05 14:39:12] - 51 	 52.5 	 	 34.8 	 	 0.1000 	 0.7177 	 0.7668 	 0.3165 	 	 0.8968 	 	 0.9534 	 0.6798 	 32.0826 	 	 0.0000
[2024/02/05 14:40:40] - 52 	 53.6 	 	 34.4 	 	 0.1000 	 0.6734 	 0.7795 	 0.3344 	 	 0.8891 	 	 1.1964 	 0.5843 	 30.8992 	 	 0.0000
[2024/02/05 14:42:06] - 53 	 52.5 	 	 34.2 	 	 0.1000 	 0.6649 	 0.7794 	 0.3359 	 	 0.8902 	 	 0.8866 	 0.7002 	 25.1854 	 	 0.0000
[2024/02/05 14:43:33] - 54 	 52.4 	 	 34.0 	 	 0.1000 	 0.6476 	 0.7841 	 0.3257 	 	 0.8931 	 	 1.2320 	 0.6280 	 31.6255 	 	 0.0000
[2024/02/05 14:45:02] - 55 	 54.3 	 	 35.2 	 	 0.1000 	 0.6446 	 0.7854 	 0.3343 	 	 0.8904 	 	 1.0812 	 0.6520 	 30.1263 	 	 0.0000
[2024/02/05 14:46:30] - 56 	 54.0 	 	 34.1 	 	 0.1000 	 0.6584 	 0.7810 	 0.3253 	 	 0.8927 	 	 1.0057 	 0.6842 	 26.6290 	 	 0.0001
[2024/02/05 14:47:58] - 57 	 53.4 	 	 34.3 	 	 0.1000 	 0.6684 	 0.7791 	 0.3243 	 	 0.8932 	 	 1.2852 	 0.5725 	 29.2411 	 	 0.0000
[2024/02/05 14:49:25] - 58 	 52.5 	 	 34.2 	 	 0.1000 	 0.6652 	 0.7790 	 0.3202 	 	 0.8951 	 	 1.0992 	 0.6627 	 27.7669 	 	 0.0000
[2024/02/05 14:50:51] - 59 	 52.3 	 	 34.3 	 	 0.1000 	 0.6487 	 0.7846 	 0.3246 	 	 0.8933 	 	 0.9019 	 0.6939 	 23.6209 	 	 0.0000
[2024/02/05 14:52:20] - 60 	 52.6 	 	 35.7 	 	 0.1000 	 0.6209 	 0.7906 	 0.3343 	 	 0.8906 	 	 1.1352 	 0.6376 	 25.5250 	 	 0.0000
[2024/02/05 14:53:49] - 61 	 54.5 	 	 34.4 	 	 0.1000 	 0.6495 	 0.7850 	 0.3161 	 	 0.8960 	 	 0.9149 	 0.7090 	 27.9007 	 	 0.0000
[2024/02/05 14:55:16] - 62 	 52.7 	 	 34.3 	 	 0.1000 	 0.6520 	 0.7841 	 0.3312 	 	 0.8926 	 	 0.9759 	 0.6869 	 26.2936 	 	 0.0000
[2024/02/05 14:56:44] - 63 	 53.2 	 	 34.3 	 	 0.1000 	 0.6409 	 0.7848 	 0.3401 	 	 0.8886 	 	 1.0972 	 0.6437 	 25.0486 	 	 0.0000
[2024/02/05 14:58:10] - 64 	 52.3 	 	 34.3 	 	 0.1000 	 0.6366 	 0.7890 	 0.3186 	 	 0.8953 	 	 0.7937 	 0.7328 	 27.2565 	 	 0.0000
[2024/02/05 14:59:37] - 65 	 52.9 	 	 34.2 	 	 0.1000 	 0.6588 	 0.7835 	 0.3232 	 	 0.8941 	 	 0.8225 	 0.7189 	 27.7214 	 	 0.0000
[2024/02/05 15:01:05] - 66 	 53.8 	 	 34.3 	 	 0.1000 	 0.6521 	 0.7840 	 0.3178 	 	 0.8964 	 	 0.9211 	 0.6897 	 27.2456 	 	 0.0000
[2024/02/05 15:02:32] - 67 	 52.4 	 	 34.1 	 	 0.1000 	 0.6351 	 0.7878 	 0.3191 	 	 0.8946 	 	 0.9574 	 0.6869 	 25.2101 	 	 0.0000
[2024/02/05 15:03:58] - 68 	 52.3 	 	 34.2 	 	 0.1000 	 0.6421 	 0.7879 	 0.3127 	 	 0.8979 	 	 0.9726 	 0.6980 	 31.5150 	 	 0.0000
[2024/02/05 15:05:25] - 69 	 52.5 	 	 34.3 	 	 0.1000 	 0.6211 	 0.7931 	 0.3192 	 	 0.8957 	 	 0.9120 	 0.7116 	 24.9579 	 	 0.0002
[2024/02/05 15:06:55] - 70 	 54.2 	 	 35.4 	 	 0.1000 	 0.6451 	 0.7847 	 0.3208 	 	 0.8941 	 	 1.0058 	 0.6656 	 34.0739 	 	 0.0000
[2024/02/05 15:08:24] - 71 	 53.6 	 	 35.0 	 	 0.1000 	 0.6406 	 0.7880 	 0.3049 	 	 0.9004 	 	 1.1450 	 0.6349 	 27.0493 	 	 0.0000
[2024/02/05 15:09:51] - 72 	 52.5 	 	 34.3 	 	 0.1000 	 0.6377 	 0.7870 	 0.3154 	 	 0.8966 	 	 0.9153 	 0.6912 	 29.9343 	 	 0.0000
[2024/02/05 15:11:22] - 73 	 54.7 	 	 36.3 	 	 0.1000 	 0.6573 	 0.7814 	 0.3174 	 	 0.8955 	 	 0.9358 	 0.6850 	 26.1655 	 	 0.0000
[2024/02/05 15:12:51] - 74 	 54.4 	 	 35.4 	 	 0.1000 	 0.6432 	 0.7876 	 0.3129 	 	 0.8978 	 	 1.2580 	 0.6024 	 25.6794 	 	 0.0000
[2024/02/05 15:14:18] - 75 	 52.8 	 	 34.2 	 	 0.1000 	 0.6162 	 0.7948 	 0.3208 	 	 0.8964 	 	 0.9508 	 0.6873 	 27.1676 	 	 0.0002
[2024/02/05 15:15:45] - 76 	 52.5 	 	 34.2 	 	 0.1000 	 0.6235 	 0.7887 	 0.3298 	 	 0.8916 	 	 0.7982 	 0.7401 	 24.9974 	 	 0.0000
[2024/02/05 15:17:12] - 77 	 52.4 	 	 34.3 	 	 0.1000 	 0.6128 	 0.7968 	 0.3045 	 	 0.9002 	 	 0.8335 	 0.7443 	 27.8268 	 	 0.0001
[2024/02/05 15:18:40] - 78 	 53.6 	 	 34.3 	 	 0.1000 	 0.6517 	 0.7845 	 0.3095 	 	 0.8990 	 	 0.8714 	 0.7023 	 24.2484 	 	 0.0000
[2024/02/05 15:20:07] - 79 	 52.5 	 	 34.3 	 	 0.1000 	 0.6431 	 0.7851 	 0.3143 	 	 0.8974 	 	 0.8230 	 0.7269 	 25.6453 	 	 0.0001
[2024/02/05 15:21:35] - 80 	 52.3 	 	 35.3 	 	 0.1000 	 0.6378 	 0.7868 	 0.3160 	 	 0.8966 	 	 1.0708 	 0.6531 	 24.5320 	 	 0.0000
[2024/02/05 15:23:02] - 81 	 52.5 	 	 34.3 	 	 0.1000 	 0.6401 	 0.7865 	 0.3240 	 	 0.8941 	 	 1.1814 	 0.5967 	 28.4319 	 	 0.0000
[2024/02/05 15:24:28] - 82 	 52.6 	 	 34.3 	 	 0.1000 	 0.6428 	 0.7864 	 0.3126 	 	 0.8982 	 	 1.0422 	 0.6521 	 31.1225 	 	 0.0000
[2024/02/05 15:25:57] - 83 	 53.9 	 	 34.2 	 	 0.1000 	 0.6324 	 0.7894 	 0.3238 	 	 0.8934 	 	 1.0792 	 0.6389 	 26.5442 	 	 0.0000
[2024/02/05 15:27:24] - 84 	 52.3 	 	 35.2 	 	 0.1000 	 0.6470 	 0.7856 	 0.3070 	 	 0.8996 	 	 1.0456 	 0.6461 	 27.7238 	 	 0.0000
[2024/02/05 15:28:51] - 85 	 52.6 	 	 34.3 	 	 0.1000 	 0.6451 	 0.7867 	 0.3090 	 	 0.8997 	 	 1.0834 	 0.6593 	 27.0436 	 	 0.0000
[2024/02/05 15:30:18] - 86 	 53.1 	 	 34.2 	 	 0.1000 	 0.6278 	 0.7911 	 0.3281 	 	 0.8919 	 	 1.3155 	 0.5854 	 27.5039 	 	 0.0000
[2024/02/05 15:31:45] - 87 	 52.4 	 	 34.3 	 	 0.1000 	 0.6563 	 0.7801 	 0.3209 	 	 0.8951 	 	 0.9569 	 0.6763 	 28.2459 	 	 0.0000
[2024/02/05 15:33:13] - 88 	 53.1 	 	 35.3 	 	 0.1000 	 0.6509 	 0.7863 	 0.3016 	 	 0.9013 	 	 1.0478 	 0.6439 	 31.4427 	 	 0.0000
[2024/02/05 15:34:40] - 89 	 52.7 	 	 34.4 	 	 0.1000 	 0.6485 	 0.7850 	 0.3064 	 	 0.8992 	 	 1.0390 	 0.6402 	 26.4810 	 	 0.0000
[2024/02/05 15:36:07] - 90 	 52.3 	 	 34.3 	 	 0.1000 	 0.6420 	 0.7873 	 0.2948 	 	 0.9042 	 	 1.0156 	 0.6575 	 28.4940 	 	 0.0000
[2024/02/05 15:37:34] - 91 	 52.5 	 	 34.2 	 	 0.1000 	 0.6454 	 0.7860 	 0.3121 	 	 0.8974 	 	 0.9423 	 0.6814 	 28.9055 	 	 0.0000
[2024/02/05 15:39:01] - 92 	 52.6 	 	 34.2 	 	 0.1000 	 0.6540 	 0.7842 	 0.3237 	 	 0.8927 	 	 1.3074 	 0.5651 	 29.7056 	 	 0.0000
[2024/02/05 15:40:28] - 93 	 52.6 	 	 34.3 	 	 0.1000 	 0.6337 	 0.7882 	 0.2977 	 	 0.9025 	 	 0.9262 	 0.7007 	 28.8459 	 	 0.0000
[2024/02/05 15:41:57] - 94 	 54.3 	 	 34.2 	 	 0.1000 	 0.6488 	 0.7839 	 0.3088 	 	 0.8992 	 	 1.1575 	 0.6192 	 34.9636 	 	 0.0000
[2024/02/05 15:43:24] - 95 	 52.8 	 	 34.5 	 	 0.1000 	 0.6651 	 0.7783 	 0.3120 	 	 0.8982 	 	 1.3064 	 0.5867 	 32.0202 	 	 0.0000
[2024/02/05 15:44:51] - 96 	 52.8 	 	 34.2 	 	 0.1000 	 0.6614 	 0.7837 	 0.3056 	 	 0.8991 	 	 1.2176 	 0.6339 	 34.5994 	 	 0.0000
[2024/02/05 15:46:18] - 97 	 53.0 	 	 34.2 	 	 0.1000 	 0.6599 	 0.7825 	 0.3183 	 	 0.8960 	 	 0.8652 	 0.7242 	 26.1153 	 	 0.0000
[2024/02/05 15:47:45] - 98 	 52.3 	 	 34.2 	 	 0.1000 	 0.6242 	 0.7929 	 0.3145 	 	 0.8957 	 	 1.1568 	 0.6339 	 25.7253 	 	 0.0001
[2024/02/05 15:49:13] - 99 	 53.3 	 	 34.7 	 	 0.0100 	 0.6526 	 0.7833 	 0.3229 	 	 0.8938 	 	 1.1095 	 0.6105 	 25.7416 	 	 0.0000
[2024/02/05 15:50:42] - 100 	 54.4 	 	 34.2 	 	 0.0100 	 0.4705 	 0.8445 	 0.1731 	 	 0.9455 	 	 0.9310 	 0.6826 	 24.6402 	 	 0.0000
[2024/02/05 15:52:08] - 101 	 52.6 	 	 34.1 	 	 0.0100 	 0.3854 	 0.8731 	 0.1330 	 	 0.9582 	 	 0.7417 	 0.7552 	 26.1472 	 	 0.0000
[2024/02/05 15:53:35] - 102 	 52.6 	 	 34.1 	 	 0.0100 	 0.3635 	 0.8791 	 0.1105 	 	 0.9645 	 	 0.6228 	 0.7963 	 25.3779 	 	 0.0000
[2024/02/05 15:55:02] - 103 	 52.5 	 	 34.4 	 	 0.0100 	 0.3590 	 0.8836 	 0.0995 	 	 0.9686 	 	 0.6683 	 0.7873 	 24.5027 	 	 0.0000
[2024/02/05 15:56:29] - 104 	 52.6 	 	 34.3 	 	 0.0100 	 0.3374 	 0.8900 	 0.0882 	 	 0.9724 	 	 0.6331 	 0.7994 	 25.7321 	 	 0.0000
[2024/02/05 15:57:56] - 105 	 52.8 	 	 34.4 	 	 0.0100 	 0.3162 	 0.8948 	 0.0762 	 	 0.9762 	 	 0.5840 	 0.8153 	 23.4809 	 	 0.0000
[2024/02/05 15:59:23] - 106 	 52.7 	 	 34.3 	 	 0.0100 	 0.3214 	 0.8961 	 0.0775 	 	 0.9752 	 	 0.8161 	 0.7521 	 24.3668 	 	 0.0001
[2024/02/05 16:00:52] - 107 	 54.0 	 	 34.3 	 	 0.0100 	 0.3069 	 0.8989 	 0.0741 	 	 0.9766 	 	 0.5746 	 0.8209 	 23.9894 	 	 0.0000
[2024/02/05 16:02:19] - 108 	 52.6 	 	 34.9 	 	 0.0100 	 0.2996 	 0.9024 	 0.0665 	 	 0.9800 	 	 0.5898 	 0.8167 	 23.8874 	 	 0.0004
[2024/02/05 16:03:47] - 109 	 53.5 	 	 34.4 	 	 0.0100 	 0.3079 	 0.9010 	 0.0684 	 	 0.9781 	 	 0.6962 	 0.7888 	 23.6132 	 	 0.0001
[2024/02/05 16:05:16] - 110 	 53.8 	 	 34.5 	 	 0.0100 	 0.2896 	 0.9042 	 0.0576 	 	 0.9826 	 	 0.6195 	 0.8201 	 24.7323 	 	 0.0000
[2024/02/05 16:06:44] - 111 	 53.3 	 	 35.3 	 	 0.0100 	 0.2792 	 0.9109 	 0.0519 	 	 0.9846 	 	 0.6388 	 0.8131 	 23.9121 	 	 0.0003
[2024/02/05 16:08:11] - 112 	 52.4 	 	 34.2 	 	 0.0100 	 0.2778 	 0.9113 	 0.0519 	 	 0.9845 	 	 0.5921 	 0.8233 	 23.8729 	 	 0.0003
[2024/02/05 16:09:37] - 113 	 52.4 	 	 34.1 	 	 0.0100 	 0.2837 	 0.9098 	 0.0508 	 	 0.9846 	 	 0.6989 	 0.8069 	 25.5613 	 	 0.0002
[2024/02/05 16:11:04] - 114 	 52.8 	 	 34.2 	 	 0.0100 	 0.2801 	 0.9098 	 0.0506 	 	 0.9849 	 	 0.6850 	 0.8081 	 24.3113 	 	 0.0000
[2024/02/05 16:12:31] - 115 	 52.4 	 	 34.5 	 	 0.0100 	 0.2817 	 0.9091 	 0.0507 	 	 0.9845 	 	 0.5922 	 0.8314 	 24.0165 	 	 0.0003
[2024/02/05 16:13:59] - 116 	 53.0 	 	 34.2 	 	 0.0100 	 0.2731 	 0.9118 	 0.0468 	 	 0.9860 	 	 0.7561 	 0.7998 	 24.0370 	 	 0.0003
[2024/02/05 16:15:25] - 117 	 52.5 	 	 34.1 	 	 0.0100 	 0.2751 	 0.9115 	 0.0482 	 	 0.9855 	 	 0.6434 	 0.8221 	 24.1666 	 	 0.0002
[2024/02/05 16:16:52] - 118 	 52.3 	 	 34.3 	 	 0.0100 	 0.2663 	 0.9130 	 0.0465 	 	 0.9864 	 	 0.6701 	 0.8073 	 22.9031 	 	 0.0002
[2024/02/05 16:18:18] - 119 	 52.3 	 	 34.2 	 	 0.0100 	 0.2731 	 0.9134 	 0.0479 	 	 0.9854 	 	 0.5930 	 0.8271 	 23.7865 	 	 0.0001
[2024/02/05 16:19:46] - 120 	 52.6 	 	 34.6 	 	 0.0100 	 0.2738 	 0.9106 	 0.0455 	 	 0.9866 	 	 0.5880 	 0.8321 	 22.9391 	 	 0.0002
[2024/02/05 16:21:12] - 121 	 52.1 	 	 34.2 	 	 0.0100 	 0.2598 	 0.9166 	 0.0414 	 	 0.9878 	 	 0.7312 	 0.8044 	 24.7790 	 	 0.0005
[2024/02/05 16:22:40] - 122 	 53.1 	 	 34.3 	 	 0.0100 	 0.2599 	 0.9182 	 0.0408 	 	 0.9881 	 	 0.5622 	 0.8426 	 23.3101 	 	 0.0004
[2024/02/05 16:24:06] - 123 	 52.4 	 	 34.1 	 	 0.0100 	 0.2642 	 0.9149 	 0.0435 	 	 0.9866 	 	 0.5951 	 0.8419 	 23.5477 	 	 0.0009
[2024/02/05 16:25:33] - 124 	 52.6 	 	 34.1 	 	 0.0100 	 0.2758 	 0.9128 	 0.0449 	 	 0.9868 	 	 0.7490 	 0.8037 	 23.1955 	 	 0.0001
[2024/02/05 16:26:59] - 125 	 52.2 	 	 34.1 	 	 0.0100 	 0.2739 	 0.9131 	 0.0432 	 	 0.9867 	 	 0.5929 	 0.8394 	 22.2499 	 	 0.0003
[2024/02/05 16:28:26] - 126 	 52.8 	 	 34.2 	 	 0.0100 	 0.2613 	 0.9166 	 0.0422 	 	 0.9873 	 	 0.6318 	 0.8301 	 23.7751 	 	 0.0004
[2024/02/05 16:29:53] - 127 	 52.5 	 	 34.2 	 	 0.0100 	 0.2563 	 0.9175 	 0.0403 	 	 0.9882 	 	 0.6488 	 0.8228 	 22.8751 	 	 0.0003
[2024/02/05 16:31:21] - 128 	 52.2 	 	 35.6 	 	 0.0100 	 0.2663 	 0.9121 	 0.0432 	 	 0.9872 	 	 0.6233 	 0.8310 	 22.7196 	 	 0.0003
[2024/02/05 16:32:48] - 129 	 53.3 	 	 34.1 	 	 0.0100 	 0.2770 	 0.9111 	 0.0449 	 	 0.9865 	 	 0.6998 	 0.8068 	 23.3963 	 	 0.0002
[2024/02/05 16:34:15] - 130 	 52.4 	 	 34.2 	 	 0.0100 	 0.2681 	 0.9144 	 0.0438 	 	 0.9870 	 	 0.6930 	 0.8153 	 25.1374 	 	 0.0002
[2024/02/05 16:35:42] - 131 	 52.5 	 	 34.1 	 	 0.0100 	 0.2873 	 0.9086 	 0.0481 	 	 0.9852 	 	 0.6634 	 0.8210 	 24.2892 	 	 0.0003
[2024/02/05 16:37:09] - 132 	 53.2 	 	 34.1 	 	 0.0100 	 0.2883 	 0.9085 	 0.0481 	 	 0.9857 	 	 0.6935 	 0.8126 	 24.1416 	 	 0.0000
[2024/02/05 16:38:37] - 133 	 53.3 	 	 34.3 	 	 0.0100 	 0.2630 	 0.9149 	 0.0470 	 	 0.9861 	 	 0.5977 	 0.8233 	 23.0978 	 	 0.0000
[2024/02/05 16:40:05] - 134 	 53.7 	 	 34.2 	 	 0.0100 	 0.2691 	 0.9131 	 0.0498 	 	 0.9845 	 	 0.6860 	 0.8133 	 23.3023 	 	 0.0001
[2024/02/05 16:41:32] - 135 	 52.6 	 	 34.4 	 	 0.0100 	 0.2690 	 0.9126 	 0.0468 	 	 0.9859 	 	 0.7022 	 0.8151 	 23.0327 	 	 0.0001
[2024/02/05 16:42:58] - 136 	 52.5 	 	 34.1 	 	 0.0100 	 0.2694 	 0.9130 	 0.0460 	 	 0.9858 	 	 0.5644 	 0.8421 	 22.5562 	 	 0.0000
[2024/02/05 16:44:25] - 137 	 52.4 	 	 34.2 	 	 0.0100 	 0.2659 	 0.9133 	 0.0451 	 	 0.9868 	 	 0.8569 	 0.7974 	 24.4513 	 	 0.0001
[2024/02/05 16:45:51] - 138 	 52.3 	 	 34.2 	 	 0.0100 	 0.2572 	 0.9170 	 0.0437 	 	 0.9873 	 	 0.6434 	 0.8281 	 24.1628 	 	 0.0000
[2024/02/05 16:47:22] - 139 	 54.4 	 	 36.2 	 	 0.0100 	 0.2931 	 0.9064 	 0.0502 	 	 0.9840 	 	 0.6534 	 0.8137 	 22.5978 	 	 0.0006
[2024/02/05 16:48:49] - 140 	 52.6 	 	 34.2 	 	 0.0100 	 0.2747 	 0.9118 	 0.0523 	 	 0.9845 	 	 0.6092 	 0.8286 	 21.8218 	 	 0.0001
[2024/02/05 16:50:16] - 141 	 52.8 	 	 34.3 	 	 0.0100 	 0.2677 	 0.9126 	 0.0514 	 	 0.9844 	 	 0.6439 	 0.8229 	 23.4661 	 	 0.0000
[2024/02/05 16:51:43] - 142 	 52.6 	 	 34.3 	 	 0.0100 	 0.2836 	 0.9080 	 0.0530 	 	 0.9841 	 	 0.7294 	 0.8028 	 23.4002 	 	 0.0002
[2024/02/05 16:53:10] - 143 	 52.6 	 	 34.2 	 	 0.0100 	 0.2735 	 0.9128 	 0.0481 	 	 0.9855 	 	 0.7442 	 0.8062 	 22.7214 	 	 0.0006
[2024/02/05 16:54:38] - 144 	 53.1 	 	 34.6 	 	 0.0100 	 0.2683 	 0.9141 	 0.0466 	 	 0.9864 	 	 0.7770 	 0.7971 	 24.1393 	 	 0.0000
[2024/02/05 16:56:05] - 145 	 52.4 	 	 34.3 	 	 0.0100 	 0.2872 	 0.9078 	 0.0521 	 	 0.9835 	 	 0.7945 	 0.7838 	 22.9043 	 	 0.0006
[2024/02/05 16:57:34] - 146 	 52.4 	 	 36.9 	 	 0.0100 	 0.3021 	 0.9027 	 0.0543 	 	 0.9833 	 	 0.8270 	 0.7709 	 24.0499 	 	 0.0001
[2024/02/05 16:59:01] - 147 	 52.6 	 	 34.2 	 	 0.0100 	 0.2780 	 0.9113 	 0.0452 	 	 0.9866 	 	 0.8542 	 0.7774 	 22.2559 	 	 0.0001
[2024/02/05 17:00:28] - 148 	 52.5 	 	 34.4 	 	 0.0100 	 0.2769 	 0.9114 	 0.0461 	 	 0.9860 	 	 0.7531 	 0.8046 	 23.3889 	 	 0.0001
[2024/02/05 17:01:55] - 149 	 52.8 	 	 34.4 	 	 0.0010 	 0.2695 	 0.9135 	 0.0450 	 	 0.9865 	 	 0.8523 	 0.7869 	 23.7860 	 	 0.0001
[2024/02/05 17:03:22] - 150 	 52.5 	 	 34.1 	 	 0.0010 	 0.2325 	 0.9257 	 0.0290 	 	 0.9918 	 	 0.5286 	 0.8562 	 22.8871 	 	 0.0006
[2024/02/05 17:04:49] - 151 	 52.5 	 	 34.4 	 	 0.0010 	 0.1716 	 0.9442 	 0.0189 	 	 0.9952 	 	 0.4958 	 0.8693 	 23.1508 	 	 0.0004
[2024/02/05 17:06:17] - 152 	 54.2 	 	 34.3 	 	 0.0010 	 0.1495 	 0.9509 	 0.0169 	 	 0.9958 	 	 0.5086 	 0.8726 	 23.4138 	 	 0.0004
[2024/02/05 17:07:45] - 153 	 53.6 	 	 34.3 	 	 0.0010 	 0.1423 	 0.9531 	 0.0151 	 	 0.9964 	 	 0.4610 	 0.8772 	 22.2672 	 	 0.0009
[2024/02/05 17:09:12] - 154 	 52.5 	 	 34.2 	 	 0.0010 	 0.1336 	 0.9558 	 0.0140 	 	 0.9965 	 	 0.4538 	 0.8787 	 22.2253 	 	 0.0005
[2024/02/05 17:10:38] - 155 	 52.6 	 	 34.1 	 	 0.0010 	 0.1298 	 0.9567 	 0.0131 	 	 0.9968 	 	 0.4751 	 0.8749 	 22.1279 	 	 0.0005
[2024/02/05 17:12:05] - 156 	 52.7 	 	 34.2 	 	 0.0010 	 0.1238 	 0.9597 	 0.0130 	 	 0.9967 	 	 0.4733 	 0.8782 	 22.2956 	 	 0.0003
[2024/02/05 17:13:32] - 157 	 52.3 	 	 34.1 	 	 0.0010 	 0.1214 	 0.9598 	 0.0122 	 	 0.9972 	 	 0.4687 	 0.8815 	 22.6567 	 	 0.0005
[2024/02/05 17:14:59] - 158 	 52.7 	 	 34.2 	 	 0.0010 	 0.1190 	 0.9605 	 0.0120 	 	 0.9972 	 	 0.4665 	 0.8793 	 21.8994 	 	 0.0009
[2024/02/05 17:16:26] - 159 	 52.6 	 	 34.2 	 	 0.0010 	 0.1157 	 0.9624 	 0.0111 	 	 0.9977 	 	 0.4425 	 0.8858 	 21.0959 	 	 0.0009
[2024/02/05 17:17:53] - 160 	 52.4 	 	 34.1 	 	 0.0010 	 0.1107 	 0.9639 	 0.0106 	 	 0.9978 	 	 0.4678 	 0.8820 	 22.1243 	 	 0.0008
