[2024/02/02 20:32:19] - 1 	 19.0 	 	 13.1 	 	 0.1000 	 1.6205 	 0.4160 	 1.9058 	 	 0.2816 	 	 1.5327 	 0.4778 	 1.8609 	 	 0.3018
[2024/02/02 20:32:51] - 2 	 18.5 	 	 13.0 	 	 0.1000 	 1.4775 	 0.4797 	 1.8145 	 	 0.3156 	 	 1.4477 	 0.4990 	 1.8322 	 	 0.3078
[2024/02/02 20:33:23] - 3 	 19.0 	 	 13.0 	 	 0.1000 	 1.3574 	 0.5326 	 1.7330 	 	 0.3438 	 	 1.2654 	 0.5536 	 1.7378 	 	 0.3392
[2024/02/02 20:33:55] - 4 	 18.7 	 	 13.0 	 	 0.1000 	 1.2687 	 0.5756 	 1.6699 	 	 0.3626 	 	 1.2024 	 0.5883 	 1.7111 	 	 0.3547
[2024/02/02 20:34:26] - 5 	 18.7 	 	 13.0 	 	 0.1000 	 1.1907 	 0.6103 	 1.6136 	 	 0.3887 	 	 1.1371 	 0.6421 	 1.6522 	 	 0.3667
[2024/02/02 20:34:58] - 6 	 18.7 	 	 13.0 	 	 0.1000 	 1.1353 	 0.6344 	 1.5725 	 	 0.4015 	 	 1.0613 	 0.6659 	 1.6108 	 	 0.3968
[2024/02/02 20:35:30] - 7 	 18.4 	 	 13.0 	 	 0.1000 	 1.0884 	 0.6540 	 1.5404 	 	 0.4150 	 	 1.0767 	 0.6426 	 1.6289 	 	 0.3848
[2024/02/02 20:36:01] - 8 	 18.6 	 	 12.9 	 	 0.1000 	 1.0477 	 0.6708 	 1.5100 	 	 0.4232 	 	 1.0512 	 0.6460 	 1.6634 	 	 0.3667
[2024/02/02 20:36:33] - 9 	 18.4 	 	 13.0 	 	 0.1000 	 1.0194 	 0.6851 	 1.4896 	 	 0.4337 	 	 1.0366 	 0.6582 	 1.6199 	 	 0.3813
[2024/02/02 20:37:04] - 10 	 18.5 	 	 13.0 	 	 0.1000 	 0.9892 	 0.6987 	 1.4692 	 	 0.4417 	 	 1.0189 	 0.6749 	 1.5746 	 	 0.4122
[2024/02/02 20:37:36] - 11 	 18.7 	 	 12.9 	 	 0.1000 	 0.9710 	 0.7069 	 1.4549 	 	 0.4467 	 	 0.9462 	 0.7020 	 1.6557 	 	 0.3816
[2024/02/02 20:38:07] - 12 	 18.3 	 	 12.9 	 	 0.1000 	 0.9515 	 0.7122 	 1.4401 	 	 0.4526 	 	 1.0000 	 0.6937 	 1.6124 	 	 0.3961
[2024/02/02 20:38:39] - 13 	 18.4 	 	 13.0 	 	 0.1000 	 0.9343 	 0.7219 	 1.4256 	 	 0.4555 	 	 0.9366 	 0.6948 	 1.5861 	 	 0.4110
[2024/02/02 20:39:11] - 14 	 19.1 	 	 13.1 	 	 0.1000 	 0.9129 	 0.7282 	 1.4083 	 	 0.4621 	 	 0.9423 	 0.7007 	 1.5769 	 	 0.4006
[2024/02/02 20:39:43] - 15 	 19.5 	 	 13.2 	 	 0.1000 	 0.8989 	 0.7347 	 1.3967 	 	 0.4670 	 	 0.9180 	 0.7072 	 1.5857 	 	 0.4136
[2024/02/02 20:40:16] - 16 	 18.8 	 	 13.1 	 	 0.1000 	 0.8851 	 0.7406 	 1.3884 	 	 0.4686 	 	 0.9035 	 0.7148 	 1.5639 	 	 0.4018
[2024/02/02 20:40:47] - 17 	 18.4 	 	 13.1 	 	 0.1000 	 0.8765 	 0.7422 	 1.3804 	 	 0.4731 	 	 0.9189 	 0.6918 	 1.5708 	 	 0.4040
[2024/02/02 20:41:19] - 18 	 18.6 	 	 13.1 	 	 0.1000 	 0.8622 	 0.7459 	 1.3661 	 	 0.4762 	 	 0.8924 	 0.7068 	 1.5803 	 	 0.4092
[2024/02/02 20:41:50] - 19 	 18.6 	 	 13.1 	 	 0.1000 	 0.8511 	 0.7522 	 1.3597 	 	 0.4798 	 	 0.8913 	 0.7205 	 1.5532 	 	 0.4156
[2024/02/02 20:42:22] - 20 	 18.5 	 	 13.0 	 	 0.1000 	 0.8429 	 0.7535 	 1.3506 	 	 0.4835 	 	 0.8667 	 0.7107 	 1.5259 	 	 0.4330
[2024/02/02 20:42:54] - 21 	 18.6 	 	 13.1 	 	 0.1000 	 0.8350 	 0.7549 	 1.3423 	 	 0.4878 	 	 0.8581 	 0.7388 	 1.5051 	 	 0.4372
[2024/02/02 20:43:26] - 22 	 18.9 	 	 13.0 	 	 0.1000 	 0.8264 	 0.7640 	 1.3413 	 	 0.4871 	 	 0.8585 	 0.7218 	 1.5552 	 	 0.4125
[2024/02/02 20:43:57] - 23 	 18.5 	 	 13.1 	 	 0.1000 	 0.8233 	 0.7620 	 1.3365 	 	 0.4893 	 	 0.8493 	 0.7296 	 1.5885 	 	 0.4050
[2024/02/02 20:44:29] - 24 	 18.5 	 	 13.1 	 	 0.1000 	 0.8157 	 0.7648 	 1.3272 	 	 0.4895 	 	 0.8424 	 0.7214 	 1.6027 	 	 0.4070
[2024/02/02 20:45:01] - 25 	 18.7 	 	 13.1 	 	 0.1000 	 0.7593 	 0.7698 	 1.1164 	 	 0.5826 	 	 0.9799 	 0.6636 	 14.0582 	 	 0.0000
[2024/02/02 20:45:32] - 26 	 18.4 	 	 13.1 	 	 0.1000 	 0.7542 	 0.7410 	 0.6814 	 	 0.7668 	 	 0.7411 	 0.7582 	 20.7934 	 	 0.0000
[2024/02/02 20:46:04] - 27 	 18.7 	 	 13.1 	 	 0.1000 	 0.6623 	 0.7742 	 0.4265 	 	 0.8589 	 	 0.8514 	 0.7454 	 29.3491 	 	 0.0000
[2024/02/02 20:46:36] - 28 	 18.6 	 	 13.1 	 	 0.1000 	 0.7819 	 0.7479 	 0.3339 	 	 0.8924 	 	 0.9302 	 0.7283 	 29.6930 	 	 0.0000
[2024/02/02 20:47:08] - 29 	 18.8 	 	 13.1 	 	 0.1000 	 0.7891 	 0.7456 	 0.3415 	 	 0.8881 	 	 0.8024 	 0.7564 	 34.2844 	 	 0.0000
[2024/02/02 20:47:39] - 30 	 18.5 	 	 13.1 	 	 0.1000 	 0.8066 	 0.7439 	 0.3067 	 	 0.9005 	 	 0.8283 	 0.7478 	 30.5971 	 	 0.0000
[2024/02/02 20:48:11] - 31 	 18.5 	 	 13.1 	 	 0.1000 	 0.7667 	 0.7497 	 0.3494 	 	 0.8853 	 	 0.9178 	 0.7381 	 38.4132 	 	 0.0000
[2024/02/02 20:48:43] - 32 	 18.4 	 	 13.1 	 	 0.1000 	 0.7801 	 0.7482 	 0.3413 	 	 0.8873 	 	 0.7865 	 0.7497 	 36.5244 	 	 0.0000
[2024/02/02 20:49:14] - 33 	 18.5 	 	 13.1 	 	 0.1000 	 0.7908 	 0.7457 	 0.3365 	 	 0.8898 	 	 0.7777 	 0.7581 	 30.0966 	 	 0.0000
[2024/02/02 20:49:46] - 34 	 18.6 	 	 13.1 	 	 0.1000 	 0.8139 	 0.7438 	 0.3061 	 	 0.9012 	 	 1.0289 	 0.7002 	 38.1584 	 	 0.0000
[2024/02/02 20:50:17] - 35 	 18.5 	 	 13.1 	 	 0.1000 	 0.7891 	 0.7470 	 0.3316 	 	 0.8925 	 	 0.8223 	 0.7598 	 33.5630 	 	 0.0001
[2024/02/02 20:50:49] - 36 	 18.7 	 	 13.1 	 	 0.1000 	 0.7641 	 0.7511 	 0.3654 	 	 0.8805 	 	 0.7826 	 0.7517 	 33.3435 	 	 0.0000
[2024/02/02 20:51:21] - 37 	 18.6 	 	 13.1 	 	 0.1000 	 0.7656 	 0.7510 	 0.3538 	 	 0.8845 	 	 0.7473 	 0.7654 	 33.6049 	 	 0.0000
[2024/02/02 20:51:53] - 38 	 18.9 	 	 13.1 	 	 0.1000 	 0.7443 	 0.7565 	 0.3433 	 	 0.8879 	 	 0.9766 	 0.7235 	 35.0513 	 	 0.0000
[2024/02/02 20:52:25] - 39 	 18.9 	 	 13.1 	 	 0.1000 	 0.7708 	 0.7503 	 0.3284 	 	 0.8934 	 	 0.7726 	 0.7721 	 35.5669 	 	 0.0000
[2024/02/02 20:52:57] - 40 	 18.5 	 	 13.1 	 	 0.1000 	 0.7817 	 0.7500 	 0.3190 	 	 0.8959 	 	 1.0740 	 0.7043 	 35.8361 	 	 0.0000
[2024/02/02 20:53:28] - 41 	 18.6 	 	 13.1 	 	 0.1000 	 0.7649 	 0.7514 	 0.3590 	 	 0.8830 	 	 0.6484 	 0.7852 	 28.1056 	 	 0.0000
[2024/02/02 20:54:00] - 42 	 18.8 	 	 13.1 	 	 0.1000 	 0.7818 	 0.7489 	 0.3285 	 	 0.8936 	 	 0.7691 	 0.7575 	 34.6714 	 	 0.0000
[2024/02/02 20:54:32] - 43 	 18.7 	 	 13.0 	 	 0.1000 	 0.7462 	 0.7561 	 0.3480 	 	 0.8858 	 	 0.7704 	 0.7658 	 34.1668 	 	 0.0000
[2024/02/02 20:55:04] - 44 	 18.5 	 	 13.1 	 	 0.1000 	 0.7511 	 0.7574 	 0.3298 	 	 0.8935 	 	 0.8940 	 0.7288 	 29.6327 	 	 0.0000
[2024/02/02 20:55:35] - 45 	 18.7 	 	 13.1 	 	 0.1000 	 0.7604 	 0.7532 	 0.3326 	 	 0.8918 	 	 0.9020 	 0.7316 	 34.1832 	 	 0.0000
[2024/02/02 20:56:07] - 46 	 18.5 	 	 13.1 	 	 0.1000 	 0.7725 	 0.7510 	 0.3295 	 	 0.8924 	 	 0.8344 	 0.7488 	 30.9976 	 	 0.0000
[2024/02/02 20:56:39] - 47 	 18.7 	 	 13.1 	 	 0.1000 	 0.8024 	 0.7483 	 0.3047 	 	 0.9024 	 	 0.9188 	 0.7341 	 33.3450 	 	 0.0000
[2024/02/02 20:57:10] - 48 	 18.5 	 	 13.2 	 	 0.1000 	 0.7749 	 0.7522 	 0.3392 	 	 0.8898 	 	 0.8697 	 0.7437 	 28.7651 	 	 0.0000
[2024/02/02 20:57:42] - 49 	 18.6 	 	 13.1 	 	 0.1000 	 0.7566 	 0.7557 	 0.3313 	 	 0.8936 	 	 0.8973 	 0.7346 	 32.4550 	 	 0.0000
[2024/02/02 20:58:14] - 50 	 18.6 	 	 13.0 	 	 0.1000 	 0.7875 	 0.7488 	 0.3170 	 	 0.8963 	 	 0.7467 	 0.7623 	 32.6530 	 	 0.0000
[2024/02/02 20:58:45] - 51 	 18.4 	 	 13.0 	 	 0.1000 	 0.7602 	 0.7563 	 0.3139 	 	 0.8985 	 	 0.7311 	 0.7644 	 33.4259 	 	 0.0000
[2024/02/02 20:59:17] - 52 	 18.5 	 	 13.1 	 	 0.1000 	 0.7547 	 0.7558 	 0.3283 	 	 0.8928 	 	 0.8112 	 0.7530 	 32.2652 	 	 0.0000
[2024/02/02 20:59:49] - 53 	 18.8 	 	 13.2 	 	 0.1000 	 0.7561 	 0.7582 	 0.3192 	 	 0.8967 	 	 0.8342 	 0.7560 	 33.1274 	 	 0.0006
[2024/02/02 21:00:21] - 54 	 19.1 	 	 13.2 	 	 0.1000 	 0.8152 	 0.7448 	 0.3144 	 	 0.8972 	 	 0.7106 	 0.7719 	 35.5712 	 	 0.0003
[2024/02/02 21:00:53] - 55 	 18.8 	 	 13.1 	 	 0.1000 	 0.7725 	 0.7535 	 0.3221 	 	 0.8946 	 	 0.7834 	 0.7601 	 34.3212 	 	 0.0000
[2024/02/02 21:01:25] - 56 	 18.7 	 	 13.1 	 	 0.1000 	 0.7873 	 0.7518 	 0.3052 	 	 0.9006 	 	 0.9212 	 0.7336 	 31.4774 	 	 0.0000
[2024/02/02 21:01:56] - 57 	 18.5 	 	 13.1 	 	 0.1000 	 0.7842 	 0.7515 	 0.3174 	 	 0.8989 	 	 0.7525 	 0.7685 	 32.9189 	 	 0.0000
[2024/02/02 21:02:28] - 58 	 18.5 	 	 13.1 	 	 0.1000 	 0.7977 	 0.7474 	 0.3119 	 	 0.8982 	 	 0.7527 	 0.7624 	 32.5710 	 	 0.0001
[2024/02/02 21:03:00] - 59 	 18.7 	 	 13.1 	 	 0.1000 	 0.7795 	 0.7512 	 0.3181 	 	 0.8972 	 	 0.7181 	 0.7838 	 32.0365 	 	 0.0000
[2024/02/02 21:03:31] - 60 	 18.5 	 	 13.1 	 	 0.1000 	 0.7827 	 0.7518 	 0.3134 	 	 0.8978 	 	 0.7330 	 0.7658 	 31.2647 	 	 0.0000
[2024/02/02 21:04:03] - 61 	 18.7 	 	 13.1 	 	 0.1000 	 0.7855 	 0.7516 	 0.3105 	 	 0.9006 	 	 0.7878 	 0.7554 	 32.3950 	 	 0.0002
[2024/02/02 21:04:35] - 62 	 18.4 	 	 13.2 	 	 0.1000 	 0.7732 	 0.7544 	 0.3138 	 	 0.8981 	 	 0.7829 	 0.7616 	 33.6012 	 	 0.0000
[2024/02/02 21:05:07] - 63 	 18.8 	 	 13.0 	 	 0.1000 	 0.8070 	 0.7477 	 0.2987 	 	 0.9044 	 	 0.9555 	 0.7119 	 32.4155 	 	 0.0000
[2024/02/02 21:05:38] - 64 	 18.5 	 	 13.1 	 	 0.1000 	 0.8189 	 0.7444 	 0.2925 	 	 0.9053 	 	 0.8538 	 0.7358 	 33.8977 	 	 0.0001
[2024/02/02 21:06:10] - 65 	 18.7 	 	 13.1 	 	 0.1000 	 0.7875 	 0.7501 	 0.3141 	 	 0.8986 	 	 0.7836 	 0.7589 	 32.9076 	 	 0.0003
[2024/02/02 21:06:42] - 66 	 18.5 	 	 13.0 	 	 0.1000 	 0.7684 	 0.7529 	 0.3119 	 	 0.8988 	 	 0.8034 	 0.7573 	 32.6482 	 	 0.0000
[2024/02/02 21:07:13] - 67 	 18.6 	 	 13.1 	 	 0.1000 	 0.7523 	 0.7579 	 0.3295 	 	 0.8927 	 	 0.6645 	 0.7925 	 35.2261 	 	 0.0000
[2024/02/02 21:07:45] - 68 	 18.6 	 	 13.0 	 	 0.1000 	 0.7966 	 0.7514 	 0.2789 	 	 0.9103 	 	 0.9717 	 0.7316 	 33.6821 	 	 0.0001
[2024/02/02 21:08:17] - 69 	 18.9 	 	 13.2 	 	 0.1000 	 0.7855 	 0.7504 	 0.3013 	 	 0.9023 	 	 0.7094 	 0.7751 	 30.9136 	 	 0.0000
[2024/02/02 21:08:49] - 70 	 18.6 	 	 13.1 	 	 0.1000 	 0.8082 	 0.7490 	 0.2837 	 	 0.9086 	 	 0.8351 	 0.7498 	 37.7627 	 	 0.0000
[2024/02/02 21:09:21] - 71 	 18.9 	 	 13.1 	 	 0.1000 	 0.8124 	 0.7459 	 0.2986 	 	 0.9026 	 	 0.7838 	 0.7693 	 36.0149 	 	 0.0000
[2024/02/02 21:09:52] - 72 	 18.5 	 	 13.0 	 	 0.1000 	 0.8011 	 0.7485 	 0.3071 	 	 0.9017 	 	 0.8407 	 0.7338 	 34.6270 	 	 0.0000
[2024/02/02 21:10:24] - 73 	 18.6 	 	 13.1 	 	 0.1000 	 0.8062 	 0.7495 	 0.2995 	 	 0.9034 	 	 0.9373 	 0.7261 	 33.1530 	 	 0.0000
[2024/02/02 21:10:56] - 74 	 18.6 	 	 13.1 	 	 0.1000 	 0.8314 	 0.7425 	 0.2931 	 	 0.9054 	 	 0.9005 	 0.7282 	 33.4585 	 	 0.0000
[2024/02/02 21:11:27] - 75 	 18.6 	 	 13.0 	 	 0.1000 	 0.7998 	 0.7489 	 0.3126 	 	 0.8992 	 	 0.7193 	 0.7786 	 32.1715 	 	 0.0000
[2024/02/02 21:11:59] - 76 	 18.5 	 	 13.1 	 	 0.1000 	 0.8190 	 0.7432 	 0.3093 	 	 0.8987 	 	 0.8291 	 0.7419 	 34.0645 	 	 0.0000
[2024/02/02 21:12:31] - 77 	 18.4 	 	 13.1 	 	 0.1000 	 0.8239 	 0.7434 	 0.2968 	 	 0.9025 	 	 0.8299 	 0.7593 	 31.5616 	 	 0.0000
[2024/02/02 21:13:02] - 78 	 18.5 	 	 13.0 	 	 0.1000 	 0.7938 	 0.7481 	 0.3117 	 	 0.8979 	 	 0.6952 	 0.7813 	 34.7322 	 	 0.0000
[2024/02/02 21:13:34] - 79 	 18.6 	 	 13.1 	 	 0.1000 	 0.8050 	 0.7506 	 0.2786 	 	 0.9103 	 	 0.8805 	 0.7309 	 34.9232 	 	 0.0000
[2024/02/02 21:14:05] - 80 	 18.5 	 	 13.1 	 	 0.1000 	 0.8126 	 0.7464 	 0.3073 	 	 0.8997 	 	 0.7647 	 0.7626 	 32.3062 	 	 0.0001
[2024/02/02 21:14:37] - 81 	 18.7 	 	 13.1 	 	 0.1000 	 0.8284 	 0.7414 	 0.2834 	 	 0.9093 	 	 0.9027 	 0.7400 	 34.4936 	 	 0.0000
[2024/02/02 21:15:09] - 82 	 18.6 	 	 13.1 	 	 0.1000 	 0.8173 	 0.7434 	 0.3109 	 	 0.9002 	 	 0.7793 	 0.7536 	 34.4743 	 	 0.0000
[2024/02/02 21:15:41] - 83 	 18.6 	 	 13.1 	 	 0.1000 	 0.8546 	 0.7371 	 0.2879 	 	 0.9073 	 	 0.7959 	 0.7588 	 31.3966 	 	 0.0003
[2024/02/02 21:16:12] - 84 	 18.6 	 	 13.1 	 	 0.1000 	 0.8398 	 0.7398 	 0.2981 	 	 0.9038 	 	 0.7342 	 0.7640 	 31.6730 	 	 0.0000
[2024/02/02 21:16:44] - 85 	 18.9 	 	 13.1 	 	 0.1000 	 0.8425 	 0.7386 	 0.3081 	 	 0.9010 	 	 0.8260 	 0.7379 	 25.9418 	 	 0.0005
[2024/02/02 21:17:16] - 86 	 18.7 	 	 13.1 	 	 0.1000 	 0.7902 	 0.7502 	 0.3042 	 	 0.9013 	 	 0.9047 	 0.7191 	 38.9338 	 	 0.0000
[2024/02/02 21:17:48] - 87 	 18.6 	 	 13.1 	 	 0.1000 	 0.7952 	 0.7494 	 0.3038 	 	 0.9017 	 	 0.7782 	 0.7589 	 31.9984 	 	 0.0000
[2024/02/02 21:18:20] - 88 	 18.8 	 	 13.1 	 	 0.1000 	 0.8236 	 0.7466 	 0.2776 	 	 0.9101 	 	 0.8704 	 0.7369 	 30.5923 	 	 0.0000
[2024/02/02 21:18:51] - 89 	 18.6 	 	 13.0 	 	 0.1000 	 0.8390 	 0.7433 	 0.2814 	 	 0.9100 	 	 0.7828 	 0.7553 	 34.4016 	 	 0.0000
[2024/02/02 21:19:23] - 90 	 18.5 	 	 13.1 	 	 0.1000 	 0.8629 	 0.7374 	 0.2801 	 	 0.9106 	 	 0.8140 	 0.7631 	 34.2878 	 	 0.0000
[2024/02/02 21:19:55] - 91 	 18.4 	 	 13.1 	 	 0.1000 	 0.8260 	 0.7403 	 0.3125 	 	 0.8995 	 	 0.8676 	 0.7424 	 31.6620 	 	 0.0000
[2024/02/02 21:20:26] - 92 	 18.5 	 	 13.1 	 	 0.1000 	 0.8090 	 0.7491 	 0.2974 	 	 0.9042 	 	 0.7989 	 0.7629 	 32.8833 	 	 0.0000
[2024/02/02 21:20:58] - 93 	 18.5 	 	 13.1 	 	 0.1000 	 0.8353 	 0.7429 	 0.2968 	 	 0.9050 	 	 0.7555 	 0.7558 	 34.5044 	 	 0.0000
[2024/02/02 21:21:29] - 94 	 18.5 	 	 13.1 	 	 0.1000 	 0.8449 	 0.7406 	 0.2813 	 	 0.9101 	 	 0.7377 	 0.7742 	 35.0875 	 	 0.0000
[2024/02/02 21:22:01] - 95 	 18.5 	 	 13.1 	 	 0.1000 	 0.8052 	 0.7479 	 0.2998 	 	 0.9026 	 	 0.9436 	 0.7186 	 36.2967 	 	 0.0000
[2024/02/02 21:22:33] - 96 	 18.6 	 	 13.2 	 	 0.1000 	 0.8466 	 0.7389 	 0.2892 	 	 0.9062 	 	 0.7781 	 0.7610 	 35.6091 	 	 0.0003
[2024/02/02 21:23:04] - 97 	 18.7 	 	 13.1 	 	 0.1000 	 0.8462 	 0.7391 	 0.2833 	 	 0.9096 	 	 0.7287 	 0.7794 	 32.1370 	 	 0.0000
[2024/02/02 21:23:36] - 98 	 18.6 	 	 13.1 	 	 0.1000 	 0.8492 	 0.7392 	 0.2795 	 	 0.9088 	 	 1.0346 	 0.6862 	 33.5637 	 	 0.0000
[2024/02/02 21:24:08] - 99 	 18.8 	 	 13.1 	 	 0.0100 	 0.8148 	 0.7441 	 0.3217 	 	 0.8948 	 	 0.7225 	 0.7703 	 31.2780 	 	 0.0000
[2024/02/02 21:24:40] - 100 	 18.7 	 	 13.1 	 	 0.0100 	 0.6847 	 0.7894 	 0.1353 	 	 0.9579 	 	 0.5141 	 0.8437 	 29.2374 	 	 0.0000
[2024/02/02 21:25:11] - 101 	 18.5 	 	 13.1 	 	 0.0100 	 0.5858 	 0.8221 	 0.1098 	 	 0.9666 	 	 0.5019 	 0.8465 	 29.0224 	 	 0.0002
[2024/02/02 21:25:43] - 102 	 18.4 	 	 13.1 	 	 0.0100 	 0.5368 	 0.8369 	 0.1032 	 	 0.9672 	 	 0.4954 	 0.8526 	 29.8923 	 	 0.0002
[2024/02/02 21:26:15] - 103 	 18.6 	 	 13.1 	 	 0.0100 	 0.5130 	 0.8447 	 0.0930 	 	 0.9715 	 	 0.4590 	 0.8634 	 30.2271 	 	 0.0000
[2024/02/02 21:26:46] - 104 	 18.7 	 	 13.1 	 	 0.0100 	 0.4854 	 0.8535 	 0.0926 	 	 0.9716 	 	 0.4515 	 0.8669 	 29.2222 	 	 0.0002
[2024/02/02 21:27:18] - 105 	 18.6 	 	 13.1 	 	 0.0100 	 0.4562 	 0.8620 	 0.0845 	 	 0.9728 	 	 0.4721 	 0.8643 	 29.8298 	 	 0.0001
[2024/02/02 21:27:50] - 106 	 18.5 	 	 13.1 	 	 0.0100 	 0.4570 	 0.8612 	 0.0859 	 	 0.9725 	 	 0.4312 	 0.8752 	 28.7970 	 	 0.0001
[2024/02/02 21:28:21] - 107 	 18.6 	 	 13.1 	 	 0.0100 	 0.4534 	 0.8635 	 0.0729 	 	 0.9772 	 	 0.4341 	 0.8709 	 28.1348 	 	 0.0000
[2024/02/02 21:28:53] - 108 	 18.5 	 	 13.0 	 	 0.0100 	 0.4385 	 0.8676 	 0.0755 	 	 0.9766 	 	 0.4357 	 0.8773 	 29.7440 	 	 0.0001
[2024/02/02 21:29:24] - 109 	 18.3 	 	 13.0 	 	 0.0100 	 0.4387 	 0.8691 	 0.0738 	 	 0.9759 	 	 0.4271 	 0.8809 	 28.6024 	 	 0.0002
[2024/02/02 21:29:56] - 110 	 18.6 	 	 13.1 	 	 0.0100 	 0.4272 	 0.8726 	 0.0659 	 	 0.9797 	 	 0.4370 	 0.8783 	 27.8425 	 	 0.0004
[2024/02/02 21:30:28] - 111 	 18.6 	 	 13.1 	 	 0.0100 	 0.4254 	 0.8738 	 0.0632 	 	 0.9801 	 	 0.4385 	 0.8804 	 27.6619 	 	 0.0008
[2024/02/02 21:31:00] - 112 	 18.7 	 	 13.1 	 	 0.0100 	 0.4286 	 0.8729 	 0.0618 	 	 0.9800 	 	 0.4300 	 0.8816 	 27.4423 	 	 0.0006
[2024/02/02 21:31:31] - 113 	 18.5 	 	 13.0 	 	 0.0100 	 0.4239 	 0.8731 	 0.0582 	 	 0.9816 	 	 0.4301 	 0.8814 	 27.9955 	 	 0.0002
[2024/02/02 21:32:03] - 114 	 18.6 	 	 13.0 	 	 0.0100 	 0.4453 	 0.8721 	 0.0534 	 	 0.9835 	 	 0.4574 	 0.8780 	 27.0398 	 	 0.0001
[2024/02/02 21:32:35] - 115 	 18.8 	 	 13.1 	 	 0.0100 	 0.4287 	 0.8773 	 0.0506 	 	 0.9844 	 	 0.4315 	 0.8800 	 26.5229 	 	 0.0000
[2024/02/02 21:33:07] - 116 	 18.9 	 	 13.0 	 	 0.0100 	 0.4353 	 0.8762 	 0.0495 	 	 0.9851 	 	 0.4433 	 0.8792 	 27.3940 	 	 0.0003
[2024/02/02 21:33:38] - 117 	 18.5 	 	 13.1 	 	 0.0100 	 0.4108 	 0.8792 	 0.0512 	 	 0.9840 	 	 0.4586 	 0.8773 	 27.2078 	 	 0.0000
[2024/02/02 21:34:10] - 118 	 18.4 	 	 13.1 	 	 0.0100 	 0.4175 	 0.8787 	 0.0545 	 	 0.9830 	 	 0.4501 	 0.8806 	 26.0408 	 	 0.0000
[2024/02/02 21:34:41] - 119 	 18.6 	 	 13.1 	 	 0.0100 	 0.4160 	 0.8806 	 0.0553 	 	 0.9827 	 	 0.4396 	 0.8818 	 27.7466 	 	 0.0000
[2024/02/02 21:35:13] - 120 	 18.6 	 	 13.1 	 	 0.0100 	 0.4155 	 0.8798 	 0.0521 	 	 0.9835 	 	 0.4868 	 0.8751 	 28.2879 	 	 0.0003
[2024/02/02 21:35:45] - 121 	 18.5 	 	 13.0 	 	 0.0100 	 0.4170 	 0.8789 	 0.0605 	 	 0.9809 	 	 0.4587 	 0.8754 	 28.0280 	 	 0.0001
[2024/02/02 21:36:17] - 122 	 18.6 	 	 13.2 	 	 0.0100 	 0.4011 	 0.8824 	 0.0572 	 	 0.9821 	 	 0.4553 	 0.8786 	 27.2305 	 	 0.0001
[2024/02/02 21:36:48] - 123 	 18.8 	 	 13.1 	 	 0.0100 	 0.4119 	 0.8817 	 0.0577 	 	 0.9820 	 	 0.4741 	 0.8766 	 27.4485 	 	 0.0000
[2024/02/02 21:37:20] - 124 	 18.6 	 	 13.2 	 	 0.0100 	 0.4007 	 0.8828 	 0.0662 	 	 0.9789 	 	 0.4899 	 0.8634 	 26.8707 	 	 0.0000
[2024/02/02 21:37:52] - 125 	 18.7 	 	 13.1 	 	 0.0100 	 0.4000 	 0.8814 	 0.0679 	 	 0.9781 	 	 0.5096 	 0.8645 	 28.6068 	 	 0.0000
[2024/02/02 21:38:24] - 126 	 18.7 	 	 13.1 	 	 0.0100 	 0.4105 	 0.8802 	 0.0608 	 	 0.9804 	 	 0.4730 	 0.8756 	 29.4769 	 	 0.0000
[2024/02/02 21:38:55] - 127 	 18.6 	 	 13.1 	 	 0.0100 	 0.3966 	 0.8828 	 0.0743 	 	 0.9764 	 	 0.4801 	 0.8671 	 27.8055 	 	 0.0002
[2024/02/02 21:39:27] - 128 	 18.6 	 	 13.0 	 	 0.0100 	 0.3942 	 0.8814 	 0.0636 	 	 0.9800 	 	 0.5171 	 0.8674 	 26.8839 	 	 0.0000
[2024/02/02 21:39:59] - 129 	 18.7 	 	 13.1 	 	 0.0100 	 0.3978 	 0.8817 	 0.0672 	 	 0.9786 	 	 0.4569 	 0.8748 	 27.1344 	 	 0.0000
[2024/02/02 21:40:31] - 130 	 18.6 	 	 13.1 	 	 0.0100 	 0.4084 	 0.8831 	 0.0591 	 	 0.9816 	 	 0.4513 	 0.8761 	 26.7705 	 	 0.0000
[2024/02/02 21:41:03] - 131 	 18.8 	 	 13.2 	 	 0.0100 	 0.3888 	 0.8870 	 0.0574 	 	 0.9815 	 	 0.4922 	 0.8694 	 29.5989 	 	 0.0000
[2024/02/02 21:41:35] - 132 	 18.9 	 	 13.2 	 	 0.0100 	 0.3906 	 0.8843 	 0.0632 	 	 0.9798 	 	 0.5073 	 0.8651 	 28.3270 	 	 0.0000
[2024/02/02 21:42:06] - 133 	 18.6 	 	 13.1 	 	 0.0100 	 0.4076 	 0.8821 	 0.0599 	 	 0.9806 	 	 0.5281 	 0.8643 	 27.0730 	 	 0.0000
[2024/02/02 21:42:38] - 134 	 18.7 	 	 13.1 	 	 0.0100 	 0.4162 	 0.8805 	 0.0577 	 	 0.9818 	 	 0.4948 	 0.8691 	 27.8808 	 	 0.0001
[2024/02/02 21:43:10] - 135 	 19.0 	 	 13.1 	 	 0.0100 	 0.3961 	 0.8846 	 0.0675 	 	 0.9783 	 	 0.5229 	 0.8592 	 29.8066 	 	 0.0000
