[2024/02/03 06:22:06] - 1 	 20.6 	 	 12.9 	 	 0.1000 	 1.6211 	 0.4158 	 1.9061 	 	 0.2822 	 	 1.5193 	 0.4809 	 1.8571 	 	 0.3017
[2024/02/03 06:22:40] - 2 	 19.4 	 	 13.9 	 	 0.1000 	 1.4777 	 0.4788 	 1.8146 	 	 0.3143 	 	 1.4420 	 0.5011 	 1.8305 	 	 0.3056
[2024/02/03 06:23:14] - 3 	 20.2 	 	 13.8 	 	 0.1000 	 1.3590 	 0.5313 	 1.7337 	 	 0.3440 	 	 1.2649 	 0.5542 	 1.7362 	 	 0.3391
[2024/02/03 06:23:48] - 4 	 20.0 	 	 13.7 	 	 0.1000 	 1.2699 	 0.5753 	 1.6707 	 	 0.3620 	 	 1.1998 	 0.5897 	 1.7070 	 	 0.3565
[2024/02/03 06:24:22] - 5 	 20.4 	 	 13.7 	 	 0.1000 	 1.1923 	 0.6101 	 1.6149 	 	 0.3882 	 	 1.1407 	 0.6408 	 1.6603 	 	 0.3620
[2024/02/03 06:24:56] - 6 	 20.1 	 	 13.6 	 	 0.1000 	 1.1365 	 0.6333 	 1.5731 	 	 0.4011 	 	 1.0676 	 0.6626 	 1.6108 	 	 0.3940
[2024/02/03 06:25:30] - 7 	 20.3 	 	 13.7 	 	 0.1000 	 1.0888 	 0.6547 	 1.5406 	 	 0.4151 	 	 1.0801 	 0.6418 	 1.6326 	 	 0.3871
[2024/02/03 06:26:03] - 8 	 20.3 	 	 13.5 	 	 0.1000 	 1.0494 	 0.6704 	 1.5114 	 	 0.4232 	 	 1.0559 	 0.6426 	 1.6681 	 	 0.3639
[2024/02/03 06:26:37] - 9 	 20.3 	 	 13.7 	 	 0.1000 	 1.0199 	 0.6846 	 1.4901 	 	 0.4331 	 	 1.0388 	 0.6525 	 1.6192 	 	 0.3794
[2024/02/03 06:27:12] - 10 	 20.6 	 	 13.7 	 	 0.1000 	 0.9907 	 0.6959 	 1.4699 	 	 0.4417 	 	 1.0193 	 0.6740 	 1.5750 	 	 0.4129
[2024/02/03 06:27:46] - 11 	 20.7 	 	 13.6 	 	 0.1000 	 0.9715 	 0.7047 	 1.4553 	 	 0.4475 	 	 0.9515 	 0.6964 	 1.6409 	 	 0.3875
[2024/02/03 06:28:20] - 12 	 20.3 	 	 13.8 	 	 0.1000 	 0.9514 	 0.7119 	 1.4394 	 	 0.4516 	 	 1.0047 	 0.6937 	 1.6358 	 	 0.3899
[2024/02/03 06:28:55] - 13 	 20.8 	 	 13.9 	 	 0.1000 	 0.9370 	 0.7188 	 1.4272 	 	 0.4554 	 	 0.9467 	 0.6886 	 1.5811 	 	 0.4122
[2024/02/03 06:29:29] - 14 	 20.2 	 	 13.8 	 	 0.1000 	 0.9130 	 0.7286 	 1.4088 	 	 0.4636 	 	 0.9491 	 0.7028 	 1.5666 	 	 0.4044
[2024/02/03 06:30:03] - 15 	 20.7 	 	 13.7 	 	 0.1000 	 0.8992 	 0.7355 	 1.3974 	 	 0.4665 	 	 0.9348 	 0.6996 	 1.6107 	 	 0.4038
[2024/02/03 06:30:38] - 16 	 21.3 	 	 13.5 	 	 0.1000 	 0.8859 	 0.7400 	 1.3891 	 	 0.4685 	 	 0.9105 	 0.7133 	 1.5563 	 	 0.4078
[2024/02/03 06:31:13] - 17 	 20.9 	 	 13.5 	 	 0.1000 	 0.8777 	 0.7428 	 1.3822 	 	 0.4717 	 	 0.9192 	 0.6977 	 1.5572 	 	 0.4094
[2024/02/03 06:31:47] - 18 	 21.4 	 	 13.5 	 	 0.1000 	 0.8598 	 0.7469 	 1.3646 	 	 0.4792 	 	 0.8912 	 0.7035 	 1.5731 	 	 0.4118
[2024/02/03 06:32:23] - 19 	 21.7 	 	 13.7 	 	 0.1000 	 0.8515 	 0.7532 	 1.3601 	 	 0.4804 	 	 0.8986 	 0.7147 	 1.5614 	 	 0.4162
[2024/02/03 06:32:58] - 20 	 21.1 	 	 13.8 	 	 0.1000 	 0.8443 	 0.7524 	 1.3519 	 	 0.4835 	 	 0.8733 	 0.7060 	 1.5287 	 	 0.4334
[2024/02/03 06:33:33] - 21 	 21.5 	 	 13.9 	 	 0.1000 	 0.8352 	 0.7566 	 1.3433 	 	 0.4865 	 	 0.8744 	 0.7377 	 1.5136 	 	 0.4302
[2024/02/03 06:34:07] - 22 	 19.4 	 	 14.1 	 	 0.1000 	 0.8289 	 0.7629 	 1.3429 	 	 0.4853 	 	 0.8576 	 0.7262 	 1.5484 	 	 0.4136
[2024/02/03 06:34:42] - 23 	 21.1 	 	 13.6 	 	 0.1000 	 0.8234 	 0.7620 	 1.3363 	 	 0.4895 	 	 0.8357 	 0.7407 	 1.5625 	 	 0.4173
[2024/02/03 06:35:16] - 24 	 20.7 	 	 13.5 	 	 0.1000 	 0.8197 	 0.7639 	 1.3317 	 	 0.4849 	 	 0.8523 	 0.7228 	 1.6062 	 	 0.4100
[2024/02/03 06:35:50] - 25 	 20.9 	 	 13.5 	 	 0.1000 	 0.8051 	 0.7686 	 1.3216 	 	 0.4942 	 	 0.8273 	 0.7597 	 1.5384 	 	 0.4205
[2024/02/03 06:36:25] - 26 	 20.8 	 	 13.6 	 	 0.1000 	 0.8075 	 0.7685 	 1.3242 	 	 0.4908 	 	 0.8291 	 0.7322 	 1.5420 	 	 0.4229
[2024/02/03 06:36:59] - 27 	 20.6 	 	 13.6 	 	 0.1000 	 0.7969 	 0.7730 	 1.3129 	 	 0.4958 	 	 0.7957 	 0.7548 	 1.5388 	 	 0.4185
[2024/02/03 06:37:33] - 28 	 20.9 	 	 13.7 	 	 0.1000 	 0.7894 	 0.7738 	 1.3055 	 	 0.4979 	 	 0.8463 	 0.7443 	 1.5765 	 	 0.4151
[2024/02/03 06:38:08] - 29 	 20.7 	 	 13.5 	 	 0.1000 	 0.8008 	 0.7572 	 1.0547 	 	 0.6046 	 	 1.4870 	 0.5613 	 17.8196 	 	 0.0001
[2024/02/03 06:38:42] - 30 	 21.0 	 	 13.7 	 	 0.1000 	 1.2221 	 0.6272 	 0.4182 	 	 0.8636 	 	 1.0182 	 0.6909 	 24.1474 	 	 0.0000
[2024/02/03 06:39:17] - 31 	 20.8 	 	 13.3 	 	 0.1000 	 1.0951 	 0.6659 	 0.3673 	 	 0.8786 	 	 0.8909 	 0.7238 	 22.3580 	 	 0.0000
[2024/02/03 06:39:51] - 32 	 21.0 	 	 13.2 	 	 0.1000 	 1.1109 	 0.6683 	 0.3325 	 	 0.8899 	 	 1.0191 	 0.6881 	 18.6621 	 	 0.0001
[2024/02/03 06:40:25] - 33 	 20.4 	 	 13.5 	 	 0.1000 	 1.0530 	 0.6803 	 0.3494 	 	 0.8833 	 	 0.7210 	 0.7562 	 24.6158 	 	 0.0000
[2024/02/03 06:40:59] - 34 	 20.5 	 	 13.5 	 	 0.1000 	 0.9372 	 0.7058 	 0.3792 	 	 0.8770 	 	 1.0067 	 0.6787 	 25.4077 	 	 0.0001
[2024/02/03 06:41:32] - 35 	 20.3 	 	 13.3 	 	 0.1000 	 0.8972 	 0.7177 	 0.3457 	 	 0.8868 	 	 0.7908 	 0.7455 	 24.4367 	 	 0.0000
[2024/02/03 06:42:06] - 36 	 20.5 	 	 13.3 	 	 0.1000 	 0.9473 	 0.7080 	 0.3254 	 	 0.8944 	 	 0.8344 	 0.7394 	 20.5782 	 	 0.0000
[2024/02/03 06:42:40] - 37 	 20.3 	 	 13.2 	 	 0.1000 	 0.9429 	 0.7127 	 0.2919 	 	 0.9040 	 	 0.9394 	 0.7076 	 27.7945 	 	 0.0000
[2024/02/03 06:43:14] - 38 	 20.9 	 	 13.6 	 	 0.1000 	 0.9330 	 0.7166 	 0.2972 	 	 0.9027 	 	 0.8945 	 0.7320 	 26.1294 	 	 0.0000
[2024/02/03 06:43:48] - 39 	 20.6 	 	 13.3 	 	 0.1000 	 0.9511 	 0.7106 	 0.3052 	 	 0.9022 	 	 0.8988 	 0.7293 	 21.5972 	 	 0.0000
[2024/02/03 06:44:22] - 40 	 20.5 	 	 13.3 	 	 0.1000 	 1.0754 	 0.7019 	 0.1944 	 	 0.9370 	 	 1.2287 	 0.7042 	 24.4651 	 	 0.0000
[2024/02/03 06:44:56] - 41 	 20.4 	 	 13.4 	 	 0.1000 	 1.2206 	 0.6842 	 0.1393 	 	 0.9544 	 	 1.0623 	 0.7126 	 20.7841 	 	 0.0001
[2024/02/03 06:45:30] - 42 	 20.5 	 	 13.4 	 	 0.1000 	 1.3924 	 0.6388 	 0.1554 	 	 0.9495 	 	 1.8839 	 0.5739 	 21.2724 	 	 0.0001
[2024/02/03 06:46:03] - 43 	 20.5 	 	 13.3 	 	 0.1000 	 1.4986 	 0.6147 	 0.1732 	 	 0.9438 	 	 1.4799 	 0.6158 	 19.8022 	 	 0.0000
[2024/02/03 06:46:38] - 44 	 20.7 	 	 13.5 	 	 0.1000 	 1.5025 	 0.6208 	 0.1534 	 	 0.9511 	 	 1.2363 	 0.6772 	 19.2030 	 	 0.0006
[2024/02/03 06:47:12] - 45 	 21.0 	 	 13.3 	 	 0.1000 	 1.6437 	 0.5968 	 0.1559 	 	 0.9493 	 	 1.5739 	 0.6239 	 17.8937 	 	 0.0000
[2024/02/03 06:47:46] - 46 	 20.6 	 	 13.4 	 	 0.1000 	 1.6381 	 0.5950 	 0.1603 	 	 0.9486 	 	 1.1401 	 0.6826 	 21.7944 	 	 0.0000
[2024/02/03 06:48:20] - 47 	 20.6 	 	 13.8 	 	 0.1000 	 1.6678 	 0.5994 	 0.1315 	 	 0.9573 	 	 1.5225 	 0.6041 	 20.5688 	 	 0.0002
[2024/02/03 06:48:55] - 48 	 20.8 	 	 13.7 	 	 0.1000 	 1.7214 	 0.5769 	 0.1924 	 	 0.9389 	 	 1.2352 	 0.6669 	 21.8235 	 	 0.0000
[2024/02/03 06:49:29] - 49 	 20.6 	 	 13.7 	 	 0.1000 	 1.6862 	 0.5870 	 0.1776 	 	 0.9426 	 	 1.6613 	 0.5697 	 22.9659 	 	 0.0000
[2024/02/03 06:50:03] - 50 	 20.9 	 	 13.4 	 	 0.1000 	 1.7287 	 0.5754 	 0.1935 	 	 0.9362 	 	 1.4339 	 0.6364 	 23.8903 	 	 0.0000
[2024/02/03 06:50:38] - 51 	 20.9 	 	 13.8 	 	 0.1000 	 1.7209 	 0.5891 	 0.1745 	 	 0.9432 	 	 1.7978 	 0.5151 	 22.5321 	 	 0.0000
[2024/02/03 06:51:12] - 52 	 20.1 	 	 13.4 	 	 0.1000 	 1.3984 	 0.5529 	 1.7223 	 	 0.3659 	 	 1.0893 	 0.6541 	 1.7357 	 	 0.3444
[2024/02/03 06:51:45] - 53 	 20.1 	 	 13.5 	 	 0.1000 	 1.0949 	 0.6670 	 1.5921 	 	 0.3922 	 	 1.0273 	 0.6894 	 1.6936 	 	 0.3560
[2024/02/03 06:52:19] - 54 	 20.4 	 	 13.7 	 	 0.1000 	 1.0343 	 0.6898 	 1.5361 	 	 0.4135 	 	 0.9743 	 0.6799 	 1.6642 	 	 0.3722
[2024/02/03 06:52:53] - 55 	 20.0 	 	 13.4 	 	 0.1000 	 0.9930 	 0.7035 	 1.4980 	 	 0.4291 	 	 0.9417 	 0.7055 	 1.6272 	 	 0.3821
[2024/02/03 06:53:26] - 56 	 20.2 	 	 13.5 	 	 0.1000 	 0.9649 	 0.7114 	 1.4728 	 	 0.4415 	 	 0.9558 	 0.7030 	 1.6030 	 	 0.3882
[2024/02/03 06:54:00] - 57 	 20.2 	 	 13.4 	 	 0.1000 	 0.9447 	 0.7232 	 1.4548 	 	 0.4465 	 	 0.9241 	 0.7357 	 1.5989 	 	 0.3949
[2024/02/03 06:54:34] - 58 	 20.2 	 	 13.5 	 	 0.1000 	 0.9270 	 0.7259 	 1.4373 	 	 0.4524 	 	 0.9389 	 0.7141 	 1.5856 	 	 0.4038
[2024/02/03 06:55:07] - 59 	 20.2 	 	 13.5 	 	 0.1000 	 0.9127 	 0.7291 	 1.4239 	 	 0.4578 	 	 0.9114 	 0.7028 	 1.5969 	 	 0.3924
[2024/02/03 06:55:41] - 60 	 20.5 	 	 13.5 	 	 0.1000 	 0.8935 	 0.7375 	 1.4050 	 	 0.4621 	 	 0.9462 	 0.6834 	 1.6552 	 	 0.3818
[2024/02/03 06:56:15] - 61 	 20.4 	 	 13.5 	 	 0.1000 	 0.8865 	 0.7419 	 1.4020 	 	 0.4633 	 	 0.9121 	 0.7039 	 1.6510 	 	 0.3928
[2024/02/03 06:56:49] - 62 	 20.3 	 	 13.5 	 	 0.1000 	 0.8819 	 0.7413 	 1.3949 	 	 0.4645 	 	 0.8705 	 0.7282 	 1.5653 	 	 0.4073
[2024/02/03 06:57:23] - 63 	 20.3 	 	 13.5 	 	 0.1000 	 0.8655 	 0.7478 	 1.3811 	 	 0.4718 	 	 0.8939 	 0.7386 	 1.6069 	 	 0.3943
[2024/02/03 06:57:57] - 64 	 20.3 	 	 13.7 	 	 0.1000 	 0.8556 	 0.7518 	 1.3714 	 	 0.4744 	 	 0.8989 	 0.7155 	 1.5800 	 	 0.4100
[2024/02/03 06:58:31] - 65 	 20.6 	 	 13.7 	 	 0.1000 	 0.8433 	 0.7569 	 1.3614 	 	 0.4786 	 	 0.8749 	 0.7369 	 1.6203 	 	 0.3965
[2024/02/03 06:59:05] - 66 	 20.5 	 	 13.3 	 	 0.1000 	 0.8425 	 0.7569 	 1.3601 	 	 0.4778 	 	 0.8955 	 0.7352 	 1.5336 	 	 0.4200
[2024/02/03 06:59:39] - 67 	 20.4 	 	 13.3 	 	 0.1000 	 0.8322 	 0.7588 	 1.3535 	 	 0.4799 	 	 0.8816 	 0.7218 	 1.5359 	 	 0.4237
[2024/02/03 07:00:12] - 68 	 20.2 	 	 13.3 	 	 0.1000 	 0.8320 	 0.7596 	 1.3489 	 	 0.4832 	 	 0.8498 	 0.7389 	 1.5399 	 	 0.4167
[2024/02/03 07:00:46] - 69 	 20.0 	 	 13.3 	 	 0.1000 	 0.8220 	 0.7648 	 1.3410 	 	 0.4879 	 	 0.8729 	 0.7224 	 1.5539 	 	 0.4140
[2024/02/03 07:01:20] - 70 	 20.3 	 	 13.4 	 	 0.1000 	 0.8194 	 0.7645 	 1.3412 	 	 0.4832 	 	 0.8396 	 0.7528 	 1.6016 	 	 0.4036
[2024/02/03 07:01:53] - 71 	 20.5 	 	 13.4 	 	 0.1000 	 0.8153 	 0.7676 	 1.3376 	 	 0.4856 	 	 0.8516 	 0.7416 	 1.5573 	 	 0.4053
[2024/02/03 07:02:27] - 72 	 20.3 	 	 13.5 	 	 0.1000 	 0.8111 	 0.7680 	 1.3326 	 	 0.4894 	 	 0.8412 	 0.7343 	 1.5708 	 	 0.4050
[2024/02/03 07:03:02] - 73 	 20.6 	 	 13.7 	 	 0.1000 	 0.8090 	 0.7708 	 1.3328 	 	 0.4891 	 	 0.8534 	 0.7285 	 1.5447 	 	 0.4242
[2024/02/03 07:03:35] - 74 	 20.3 	 	 13.4 	 	 0.1000 	 0.8076 	 0.7682 	 1.3331 	 	 0.4880 	 	 0.8626 	 0.7411 	 1.6087 	 	 0.4026
[2024/02/03 07:04:09] - 75 	 20.4 	 	 13.7 	 	 0.1000 	 0.8005 	 0.7733 	 1.3252 	 	 0.4940 	 	 0.8306 	 0.7498 	 1.5879 	 	 0.4014
[2024/02/03 07:04:43] - 76 	 20.5 	 	 13.2 	 	 0.1000 	 0.8063 	 0.7720 	 1.3279 	 	 0.4882 	 	 0.8267 	 0.7320 	 1.5542 	 	 0.4248
[2024/02/03 07:05:16] - 77 	 20.1 	 	 13.2 	 	 0.1000 	 0.7992 	 0.7718 	 1.3223 	 	 0.4913 	 	 0.8229 	 0.7492 	 1.5652 	 	 0.4088
[2024/02/03 07:05:50] - 78 	 20.5 	 	 13.2 	 	 0.1000 	 0.7896 	 0.7778 	 1.3176 	 	 0.4933 	 	 0.8184 	 0.7509 	 1.5275 	 	 0.4258
[2024/02/03 07:06:24] - 79 	 20.1 	 	 13.5 	 	 0.1000 	 0.7895 	 0.7771 	 1.3130 	 	 0.4950 	 	 0.8346 	 0.7487 	 1.5559 	 	 0.4151
[2024/02/03 07:06:57] - 80 	 20.3 	 	 13.2 	 	 0.1000 	 0.7918 	 0.7763 	 1.3173 	 	 0.4951 	 	 0.8171 	 0.7589 	 1.5278 	 	 0.4199
[2024/02/03 07:07:31] - 81 	 20.5 	 	 13.1 	 	 0.1000 	 0.7878 	 0.7775 	 1.3147 	 	 0.4951 	 	 0.8191 	 0.7550 	 1.5583 	 	 0.4131
[2024/02/03 07:08:04] - 82 	 20.1 	 	 13.4 	 	 0.1000 	 0.7894 	 0.7782 	 1.3134 	 	 0.4948 	 	 0.7937 	 0.7462 	 1.5584 	 	 0.4086
[2024/02/03 07:08:38] - 83 	 20.2 	 	 13.2 	 	 0.1000 	 0.7793 	 0.7805 	 1.3083 	 	 0.4956 	 	 0.8413 	 0.7353 	 1.5723 	 	 0.4109
[2024/02/03 07:09:11] - 84 	 20.2 	 	 13.1 	 	 0.1000 	 0.7791 	 0.7807 	 1.3067 	 	 0.4968 	 	 0.8415 	 0.7543 	 1.5444 	 	 0.4173
[2024/02/03 07:09:44] - 85 	 20.1 	 	 13.1 	 	 0.1000 	 0.7761 	 0.7819 	 1.3061 	 	 0.4988 	 	 0.8251 	 0.7530 	 1.5420 	 	 0.4263
[2024/02/03 07:10:18] - 86 	 20.3 	 	 13.3 	 	 0.1000 	 0.7763 	 0.7829 	 1.3044 	 	 0.4999 	 	 0.8408 	 0.7413 	 1.5781 	 	 0.4008
[2024/02/03 07:10:51] - 87 	 20.2 	 	 13.3 	 	 0.1000 	 0.7743 	 0.7814 	 1.3027 	 	 0.4984 	 	 0.8182 	 0.7680 	 1.5240 	 	 0.4235
[2024/02/03 07:11:25] - 88 	 20.2 	 	 13.2 	 	 0.1000 	 0.7706 	 0.7823 	 1.2996 	 	 0.5016 	 	 0.8305 	 0.7357 	 1.5700 	 	 0.4105
[2024/02/03 07:11:58] - 89 	 20.2 	 	 13.2 	 	 0.1000 	 0.7696 	 0.7839 	 1.2981 	 	 0.5017 	 	 0.8194 	 0.7500 	 1.5646 	 	 0.4132
[2024/02/03 07:12:32] - 90 	 20.4 	 	 13.3 	 	 0.1000 	 0.7698 	 0.7828 	 1.2981 	 	 0.5021 	 	 0.8184 	 0.7539 	 1.5390 	 	 0.4251
[2024/02/03 07:13:06] - 91 	 20.5 	 	 13.2 	 	 0.1000 	 0.7680 	 0.7841 	 1.2947 	 	 0.5026 	 	 0.8119 	 0.7390 	 1.5231 	 	 0.4286
[2024/02/03 07:13:39] - 92 	 20.5 	 	 13.2 	 	 0.1000 	 0.7665 	 0.7850 	 1.2949 	 	 0.5027 	 	 0.8354 	 0.7353 	 1.5588 	 	 0.4108
[2024/02/03 07:14:13] - 93 	 20.4 	 	 13.4 	 	 0.1000 	 0.7638 	 0.7874 	 1.2943 	 	 0.5023 	 	 0.8218 	 0.7395 	 1.5612 	 	 0.4178
[2024/02/03 07:14:47] - 94 	 20.4 	 	 13.3 	 	 0.1000 	 0.7610 	 0.7898 	 1.2911 	 	 0.5038 	 	 0.7770 	 0.7623 	 1.5511 	 	 0.4184
[2024/02/03 07:15:20] - 95 	 20.2 	 	 13.1 	 	 0.1000 	 0.7634 	 0.7856 	 1.2923 	 	 0.5030 	 	 0.8310 	 0.7183 	 1.5728 	 	 0.4116
[2024/02/03 07:15:54] - 96 	 20.3 	 	 13.3 	 	 0.1000 	 0.7634 	 0.7844 	 1.2918 	 	 0.5028 	 	 0.7889 	 0.7617 	 1.5844 	 	 0.4031
[2024/02/03 07:16:28] - 97 	 20.5 	 	 13.2 	 	 0.1000 	 0.7622 	 0.7873 	 1.2892 	 	 0.5051 	 	 0.8187 	 0.7309 	 1.6177 	 	 0.3976
[2024/02/03 07:17:01] - 98 	 20.5 	 	 13.2 	 	 0.1000 	 0.7624 	 0.7861 	 1.2931 	 	 0.5034 	 	 0.8139 	 0.7557 	 1.4982 	 	 0.4378
[2024/02/03 07:17:35] - 99 	 20.6 	 	 13.2 	 	 0.0100 	 0.7577 	 0.7898 	 1.2882 	 	 0.5017 	 	 0.7857 	 0.7477 	 1.5373 	 	 0.4244
[2024/02/03 07:18:09] - 100 	 20.3 	 	 13.2 	 	 0.0100 	 0.6495 	 0.8209 	 1.0994 	 	 0.5737 	 	 0.6177 	 0.8135 	 1.3776 	 	 0.4788
[2024/02/03 07:18:42] - 101 	 20.2 	 	 13.2 	 	 0.0100 	 0.5751 	 0.8418 	 1.0287 	 	 0.5982 	 	 0.6074 	 0.8138 	 1.3794 	 	 0.4785
[2024/02/03 07:19:16] - 102 	 20.2 	 	 13.2 	 	 0.0100 	 0.5482 	 0.8496 	 1.0019 	 	 0.6073 	 	 0.5870 	 0.8256 	 1.3832 	 	 0.4775
[2024/02/03 07:19:49] - 103 	 20.3 	 	 13.1 	 	 0.0100 	 0.5265 	 0.8576 	 0.9783 	 	 0.6152 	 	 0.5693 	 0.8309 	 1.3803 	 	 0.4810
[2024/02/03 07:20:23] - 104 	 20.2 	 	 13.1 	 	 0.0100 	 0.5117 	 0.8616 	 0.9614 	 	 0.6218 	 	 0.5556 	 0.8325 	 1.4072 	 	 0.4778
[2024/02/03 07:20:56] - 105 	 20.1 	 	 13.2 	 	 0.0100 	 0.4938 	 0.8671 	 0.9433 	 	 0.6282 	 	 0.5524 	 0.8348 	 1.4146 	 	 0.4692
[2024/02/03 07:21:29] - 106 	 20.1 	 	 13.2 	 	 0.0100 	 0.4822 	 0.8714 	 0.9277 	 	 0.6340 	 	 0.5391 	 0.8352 	 1.4245 	 	 0.4765
[2024/02/03 07:22:03] - 107 	 20.2 	 	 13.2 	 	 0.0100 	 0.4514 	 0.8777 	 0.8604 	 	 0.6610 	 	 0.4662 	 0.8503 	 1.6871 	 	 0.4143
[2024/02/03 07:22:36] - 108 	 20.4 	 	 13.1 	 	 0.0100 	 0.3211 	 0.8940 	 0.2739 	 	 0.9106 	 	 0.6494 	 0.7988 	 10.6279 	 	 0.0041
[2024/02/03 07:23:10] - 109 	 20.6 	 	 13.2 	 	 0.0100 	 0.3247 	 0.8888 	 0.1645 	 	 0.9481 	 	 0.7535 	 0.7789 	 12.6581 	 	 0.0064
[2024/02/03 07:23:43] - 110 	 20.3 	 	 13.2 	 	 0.0100 	 0.2907 	 0.8968 	 0.1919 	 	 0.9363 	 	 0.3927 	 0.8673 	 14.2237 	 	 0.0064
[2024/02/03 07:24:17] - 111 	 20.3 	 	 13.1 	 	 0.0100 	 0.2632 	 0.9073 	 0.1656 	 	 0.9447 	 	 0.4483 	 0.8601 	 18.1596 	 	 0.0003
[2024/02/03 07:24:50] - 112 	 20.2 	 	 13.2 	 	 0.0100 	 0.2766 	 0.9024 	 0.1252 	 	 0.9599 	 	 0.4309 	 0.8692 	 18.3126 	 	 0.0012
[2024/02/03 07:25:23] - 113 	 20.1 	 	 13.1 	 	 0.0100 	 0.2836 	 0.9007 	 0.1056 	 	 0.9653 	 	 0.4644 	 0.8581 	 17.8004 	 	 0.0017
[2024/02/03 07:25:57] - 114 	 20.3 	 	 13.2 	 	 0.0100 	 0.2995 	 0.8980 	 0.0864 	 	 0.9728 	 	 0.5060 	 0.8542 	 18.7661 	 	 0.0035
[2024/02/03 07:26:30] - 115 	 20.4 	 	 13.3 	 	 0.0100 	 0.3070 	 0.8962 	 0.0773 	 	 0.9758 	 	 0.4785 	 0.8642 	 20.3395 	 	 0.0016
[2024/02/03 07:27:04] - 116 	 20.5 	 	 13.2 	 	 0.0100 	 0.3184 	 0.8931 	 0.0741 	 	 0.9774 	 	 0.4714 	 0.8677 	 19.9456 	 	 0.0024
[2024/02/03 07:27:37] - 117 	 20.0 	 	 13.2 	 	 0.0100 	 0.3073 	 0.8977 	 0.0699 	 	 0.9784 	 	 0.4785 	 0.8696 	 22.2048 	 	 0.0013
[2024/02/03 07:28:11] - 118 	 20.6 	 	 13.4 	 	 0.0100 	 0.3260 	 0.8929 	 0.0728 	 	 0.9775 	 	 0.5390 	 0.8537 	 20.0515 	 	 0.0009
[2024/02/03 07:28:45] - 119 	 20.4 	 	 13.2 	 	 0.0100 	 0.3141 	 0.8956 	 0.0669 	 	 0.9791 	 	 0.5103 	 0.8630 	 20.6970 	 	 0.0023
[2024/02/03 07:29:18] - 120 	 20.0 	 	 13.2 	 	 0.0100 	 0.3132 	 0.8979 	 0.0620 	 	 0.9813 	 	 0.4802 	 0.8661 	 20.1154 	 	 0.0019
[2024/02/03 07:29:53] - 121 	 21.0 	 	 13.2 	 	 0.0100 	 0.3170 	 0.8959 	 0.0570 	 	 0.9828 	 	 0.5013 	 0.8630 	 19.5704 	 	 0.0032
[2024/02/03 07:30:26] - 122 	 20.4 	 	 13.2 	 	 0.0100 	 0.3149 	 0.8976 	 0.0615 	 	 0.9809 	 	 0.6340 	 0.8393 	 21.2118 	 	 0.0014
[2024/02/03 07:31:00] - 123 	 20.2 	 	 13.3 	 	 0.0100 	 0.3226 	 0.8964 	 0.0610 	 	 0.9809 	 	 0.5148 	 0.8677 	 19.9424 	 	 0.0014
[2024/02/03 07:31:33] - 124 	 20.1 	 	 13.2 	 	 0.0100 	 0.3254 	 0.8963 	 0.0599 	 	 0.9814 	 	 0.5244 	 0.8609 	 21.4620 	 	 0.0027
[2024/02/03 07:32:07] - 125 	 20.3 	 	 13.2 	 	 0.0100 	 0.3177 	 0.8978 	 0.0597 	 	 0.9814 	 	 0.6199 	 0.8429 	 20.9347 	 	 0.0014
[2024/02/03 07:32:40] - 126 	 20.4 	 	 13.6 	 	 0.0100 	 0.3194 	 0.8963 	 0.0580 	 	 0.9825 	 	 0.5548 	 0.8541 	 21.0301 	 	 0.0006
[2024/02/03 07:33:14] - 127 	 20.5 	 	 13.2 	 	 0.0100 	 0.3293 	 0.8951 	 0.0615 	 	 0.9805 	 	 0.6492 	 0.8342 	 20.6486 	 	 0.0035
[2024/02/03 07:33:48] - 128 	 20.2 	 	 13.2 	 	 0.0100 	 0.3273 	 0.8961 	 0.0578 	 	 0.9824 	 	 0.5076 	 0.8663 	 20.6323 	 	 0.0002
[2024/02/03 07:34:21] - 129 	 20.3 	 	 13.2 	 	 0.0100 	 0.3174 	 0.8983 	 0.0561 	 	 0.9828 	 	 0.5343 	 0.8587 	 20.4071 	 	 0.0002
[2024/02/03 07:34:55] - 130 	 20.7 	 	 13.4 	 	 0.0100 	 0.3258 	 0.8975 	 0.0536 	 	 0.9831 	 	 0.5341 	 0.8614 	 19.9057 	 	 0.0006
[2024/02/03 07:35:29] - 131 	 20.3 	 	 13.2 	 	 0.0100 	 0.3325 	 0.8941 	 0.0619 	 	 0.9808 	 	 0.5353 	 0.8635 	 21.6170 	 	 0.0002
[2024/02/03 07:36:02] - 132 	 20.1 	 	 13.2 	 	 0.0100 	 0.3247 	 0.8961 	 0.0562 	 	 0.9828 	 	 0.5571 	 0.8604 	 19.5203 	 	 0.0018
[2024/02/03 07:36:35] - 133 	 20.3 	 	 13.2 	 	 0.0100 	 0.3253 	 0.8979 	 0.0543 	 	 0.9831 	 	 0.5594 	 0.8571 	 20.7453 	 	 0.0014
[2024/02/03 07:37:09] - 134 	 20.8 	 	 13.2 	 	 0.0100 	 0.3302 	 0.8982 	 0.0548 	 	 0.9832 	 	 0.5443 	 0.8560 	 20.5081 	 	 0.0003
[2024/02/03 07:37:43] - 135 	 20.4 	 	 13.2 	 	 0.0100 	 0.3132 	 0.9013 	 0.0558 	 	 0.9829 	 	 0.5164 	 0.8662 	 20.2266 	 	 0.0005
